
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x00000088:    00000309    ....    DCD    777
        0x0000008c:    00000309    ....    DCD    777
        0x00000090:    00000309    ....    DCD    777
        0x00000094:    00000309    ....    DCD    777
        0x00000098:    00000309    ....    DCD    777
        0x0000009c:    00000309    ....    DCD    777
        0x000000a0:    00000309    ....    DCD    777
        0x000000a4:    00000309    ....    DCD    777
        0x000000a8:    00000309    ....    DCD    777
        0x000000ac:    00000309    ....    DCD    777
        0x000000b0:    00000309    ....    DCD    777
        0x000000b4:    00000309    ....    DCD    777
        0x000000b8:    00000309    ....    DCD    777
        0x000000bc:    00000309    ....    DCD    777
    $t
    !!!main
    __main
        0x000000c0:    f000f802    ....    BL       __scatterload ; 0xc8
        0x000000c4:    f000f8dd    ....    BL       __rt_entry ; 0x282
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000000c8:    a012        ..      ADR      r0,{pc}+0x4c ; 0x114
        0x000000ca:    c830        0.      LDM      r0!,{r4,r5}
        0x000000cc:    3808        .8      SUBS     r0,r0,#8
        0x000000ce:    1824        $.      ADDS     r4,r4,r0
        0x000000d0:    182d        -.      ADDS     r5,r5,r0
    __scatterload_loop
        0x000000d2:    42ac        .B      CMP      r4,r5
        0x000000d4:    d101        ..      BNE      0xda ; __scatterload_loop + 8
        0x000000d6:    f000f8d4    ....    BL       __rt_entry ; 0x282
        0x000000da:    cc0f        ..      LDM      r4!,{r0-r3}
        0x000000dc:    46a2        .F      MOV      r10,r4
        0x000000de:    46ab        .F      MOV      r11,r5
        0x000000e0:    a70c        ..      ADR      r7,{pc}+0x34 ; 0x114
        0x000000e2:    cf30        0.      LDM      r7!,{r4,r5}
        0x000000e4:    1b2d        -.      SUBS     r5,r5,r4
        0x000000e6:    3f08        .?      SUBS     r7,r7,#8
        0x000000e8:    193f        ?.      ADDS     r7,r7,r4
        0x000000ea:    427c        |B      RSBS     r4,r7,#0
        0x000000ec:    1e7f        ..      SUBS     r7,r7,#1
        0x000000ee:    4454        TD      ADD      r4,r4,r10
        0x000000f0:    092d        -.      LSRS     r5,r5,#4
        0x000000f2:    2604        .&      MOVS     r6,#4
        0x000000f4:    41f4        .A      RORS     r4,r4,r6
        0x000000f6:    1e64        d.      SUBS     r4,r4,#1
        0x000000f8:    42ac        .B      CMP      r4,r5
        0x000000fa:    d301        ..      BCC      0x100 ; __scatterload_loop + 46
        0x000000fc:    f000f8c1    ....    BL       __rt_entry ; 0x282
        0x00000100:    2601        .&      MOVS     r6,#1
        0x00000102:    4233        3B      TST      r3,r6
        0x00000104:    d000        ..      BEQ      0x108 ; __scatterload_loop + 54
        0x00000106:    1afb        ..      SUBS     r3,r7,r3
        0x00000108:    4333        3C      ORRS     r3,r3,r6
        0x0000010a:    4798        .G      BLX      r3
        0x0000010c:    4654        TF      MOV      r4,r10
        0x0000010e:    465d        ]F      MOV      r5,r11
        0x00000110:    e7df        ..      B        __scatterload_loop ; 0xd2
    $d
        0x00000112:    0000        ..      DCW    0
        0x00000114:    00017c3c    <|..    DCD    97340
        0x00000118:    00017c5c    \|..    DCD    97372
    $t
    !!handler_copy
    __scatterload_copy
        0x0000011c:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000011e:    d302        ..      BCC      0x126 ; __scatterload_copy + 10
        0x00000120:    c878        x.      LDM      r0!,{r3-r6}
        0x00000122:    c178        x.      STM      r1!,{r3-r6}
        0x00000124:    d8fa        ..      BHI      __scatterload_copy ; 0x11c
        0x00000126:    0752        R.      LSLS     r2,r2,#29
        0x00000128:    d301        ..      BCC      0x12e ; __scatterload_copy + 18
        0x0000012a:    c830        0.      LDM      r0!,{r4,r5}
        0x0000012c:    c130        0.      STM      r1!,{r4,r5}
        0x0000012e:    d501        ..      BPL      0x134 ; __scatterload_copy + 24
        0x00000130:    6804        .h      LDR      r4,[r0,#0]
        0x00000132:    600c        .`      STR      r4,[r1,#0]
        0x00000134:    4770        pG      BX       lr
        0x00000136:    0000        ..      MOVS     r0,r0
    !!handler_null
    __scatterload_null
        0x00000138:    4770        pG      BX       lr
        0x0000013a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0000013c:    2300        .#      MOVS     r3,#0
        0x0000013e:    2400        .$      MOVS     r4,#0
        0x00000140:    2500        .%      MOVS     r5,#0
        0x00000142:    2600        .&      MOVS     r6,#0
        0x00000144:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000146:    d301        ..      BCC      0x14c ; __scatterload_zeroinit + 16
        0x00000148:    c178        x.      STM      r1!,{r3-r6}
        0x0000014a:    d8fb        ..      BHI      0x144 ; __scatterload_zeroinit + 8
        0x0000014c:    0752        R.      LSLS     r2,r2,#29
        0x0000014e:    d300        ..      BCC      0x152 ; __scatterload_zeroinit + 22
        0x00000150:    c130        0.      STM      r1!,{r4,r5}
        0x00000152:    d500        ..      BPL      0x156 ; __scatterload_zeroinit + 26
        0x00000154:    600b        .`      STR      r3,[r1,#0]
        0x00000156:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
        0x00000158:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$_printf_percent$$00000001
    _printf_n
        0x0000015a:    296e        n)      CMP      r1,#0x6e
        0x0000015c:    d102        ..      BNE      _printf_p ; 0x164
        0x0000015e:    f000fc5f    .._.    BL       _printf_charcount ; 0xa20
        0x00000162:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x00000164:    2970        p)      CMP      r1,#0x70
        0x00000166:    d102        ..      BNE      _printf_f ; 0x16e
        0x00000168:    f000fd8f    ....    BL       _printf_hex_ptr ; 0xc8a
        0x0000016c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x0000016e:    2966        f)      CMP      r1,#0x66
        0x00000170:    d102        ..      BNE      _printf_e ; 0x178
        0x00000172:    f015fcf7    ....    BL       _printf_fp_dec ; 0x15b64
        0x00000176:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
        0x00000178:    2965        e)      CMP      r1,#0x65
        0x0000017a:    d102        ..      BNE      _printf_g ; 0x182
        0x0000017c:    f015fcf2    ....    BL       _printf_fp_dec ; 0x15b64
        0x00000180:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x00000182:    2967        g)      CMP      r1,#0x67
        0x00000184:    d102        ..      BNE      _printf_a ; 0x18c
        0x00000186:    f015fced    ....    BL       _printf_fp_dec ; 0x15b64
        0x0000018a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x0000018c:    2961        a)      CMP      r1,#0x61
        0x0000018e:    d102        ..      BNE      _printf_ll ; 0x196
        0x00000190:    f015fcf0    ....    BL       _printf_fp_hex ; 0x15b74
        0x00000194:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x00000196:    6803        .h      LDR      r3,[r0,#0]
        0x00000198:    0a1b        ..      LSRS     r3,r3,#8
        0x0000019a:    d301        ..      BCC      _printf_i ; 0x1a0
        0x0000019c:    2380        .#      MOVS     r3,#0x80
        0x0000019e:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x000001a0:    2969        i)      CMP      r1,#0x69
        0x000001a2:    d102        ..      BNE      _printf_d ; 0x1aa
        0x000001a4:    f000fc06    ....    BL       _printf_int_dec ; 0x9b4
        0x000001a8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x000001aa:    2964        d)      CMP      r1,#0x64
        0x000001ac:    d102        ..      BNE      _printf_u ; 0x1b4
        0x000001ae:    f000fc01    ....    BL       _printf_int_dec ; 0x9b4
        0x000001b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x000001b4:    2975        u)      CMP      r1,#0x75
        0x000001b6:    d102        ..      BNE      _printf_o ; 0x1be
        0x000001b8:    f000fbfc    ....    BL       _printf_int_dec ; 0x9b4
        0x000001bc:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x000001be:    296f        o)      CMP      r1,#0x6f
        0x000001c0:    d102        ..      BNE      _printf_x ; 0x1c8
        0x000001c2:    f000fd0d    ....    BL       _printf_int_oct ; 0xbe0
        0x000001c6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x000001c8:    2978        x)      CMP      r1,#0x78
        0x000001ca:    d102        ..      BNE      _printf_lli ; 0x1d2
        0x000001cc:    f000fd4a    ..J.    BL       _printf_int_hex ; 0xc64
        0x000001d0:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x000001d2:    29e9        .)      CMP      r1,#0xe9
        0x000001d4:    d102        ..      BNE      _printf_lld ; 0x1dc
        0x000001d6:    f000fca9    ....    BL       _printf_longlong_dec ; 0xb2c
        0x000001da:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x000001dc:    29e4        .)      CMP      r1,#0xe4
        0x000001de:    d102        ..      BNE      _printf_llu ; 0x1e6
        0x000001e0:    f000fca4    ....    BL       _printf_longlong_dec ; 0xb2c
        0x000001e4:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x000001e6:    29f5        .)      CMP      r1,#0xf5
        0x000001e8:    d102        ..      BNE      _printf_llo ; 0x1f0
        0x000001ea:    f000fc9f    ....    BL       _printf_longlong_dec ; 0xb2c
        0x000001ee:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x000001f0:    29ef        .)      CMP      r1,#0xef
        0x000001f2:    d102        ..      BNE      _printf_llx ; 0x1fa
        0x000001f4:    f000fd00    ....    BL       _printf_ll_oct ; 0xbf8
        0x000001f8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x000001fa:    29f8        .)      CMP      r1,#0xf8
        0x000001fc:    d102        ..      BNE      _printf_l ; 0x204
        0x000001fe:    f000fd3f    ..?.    BL       _printf_ll_hex ; 0xc80
        0x00000202:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x00000204:    6803        .h      LDR      r3,[r0,#0]
        0x00000206:    09db        ..      LSRS     r3,r3,#7
        0x00000208:    d301        ..      BCC      _printf_c ; 0x20e
        0x0000020a:    2380        .#      MOVS     r3,#0x80
        0x0000020c:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x0000020e:    2963        c)      CMP      r1,#0x63
        0x00000210:    d102        ..      BNE      _printf_s ; 0x218
        0x00000212:    f002f960    ..`.    BL       _printf_char ; 0x24d6
        0x00000216:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x00000218:    2973        s)      CMP      r1,#0x73
        0x0000021a:    d102        ..      BNE      _printf_lc ; 0x222
        0x0000021c:    f002f963    ..c.    BL       _printf_string ; 0x24e6
        0x00000220:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x00000222:    29e3        .)      CMP      r1,#0xe3
        0x00000224:    d102        ..      BNE      _printf_ls ; 0x22c
        0x00000226:    f002f96d    ..m.    BL       _printf_wchar ; 0x2504
        0x0000022a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x0000022c:    29f3        .)      CMP      r1,#0xf3
        0x0000022e:    d102        ..      BNE      _printf_percent_end ; 0x236
        0x00000230:    f002f970    ..p.    BL       _printf_wstring ; 0x2514
        0x00000234:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x00000236:    2000        .       MOVS     r0,#0
        0x00000238:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x0000023a:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000002
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$00000007
    __rt_lib_init_fp_1
    __rt_lib_init_heap_2
    __rt_lib_init_preinit_1
    __rt_lib_init_relocate_pie_1
        0x0000023c:    9800        ..      LDR      r0,[sp,#0]
        0x0000023e:    9901        ..      LDR      r1,[sp,#4]
        0x00000240:    f001fc6d    ..m.    BL       _init_alloc ; 0x1b1e
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000011
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x00000244:    f001fc4a    ..J.    BL       __rt_locale ; 0x1adc
        0x00000248:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000014
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x0000024a:    2000        .       MOVS     r0,#0
        0x0000024c:    2100        .!      MOVS     r1,#0
        0x0000024e:    f015fbe1    ....    BL       _get_lc_ctype ; 0x15a14
        0x00000252:    1c40        @.      ADDS     r0,r0,#1
        0x00000254:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000018
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x00000256:    2000        .       MOVS     r0,#0
        0x00000258:    2100        .!      MOVS     r1,#0
        0x0000025a:    f015fc07    ....    BL       _get_lc_numeric ; 0x15a6c
        0x0000025e:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001A
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_2
        0x00000260:    2000        .       MOVS     r0,#0
        0x00000262:    2100        .!      MOVS     r1,#0
        0x00000264:    f015fbec    ....    BL       _get_lc_time ; 0x15a40
        0x00000268:    6120         a      STR      r0,[r4,#0x10]
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000026
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_2
        0x0000026a:    f003f9ad    ....    BL       _initio ; 0x35c8
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_cpp_2
    __rt_lib_init_exceptions_1
    __rt_lib_init_stdio_1
        0x0000026e:    f000f9a5    ....    BL       __cpp_initialize__aeabi_ ; 0x5bc
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_cpp_1
    __rt_lib_init_return
        0x00000272:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00000274:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000001
    __rt_lib_shutdown_cpp_2
        0x00000276:    2000        .       MOVS     r0,#0
        0x00000278:    f003fae5    ....    BL       __cxa_finalize ; 0x3846
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000003
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_stdio_2
        0x0000027c:    f003fa10    ....    BL       _terminateio ; 0x36a0
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00000280:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00000282:    f003fb79    ..y.    BL       __user_setup_stackheap ; 0x3978
        0x00000286:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00000288:    f7ffffd7    ....    BL       __rt_lib_init ; 0x23a
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0000028c:    f015f984    ....    BL       main ; 0x15598
        0x00000290:    f004fb47    ..G.    BL       exit ; 0x4922
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00000294:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00000296:    f7ffffed    ....    BL       __rt_lib_shutdown ; 0x274
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0000029a:    bc03        ..      POP      {r0,r1}
        0x0000029c:    f003fb66    ..f.    BL       _sys_exit ; 0x396c
    .emb_text
    __aeabi_memcpy4
    __aeabi_memcpy8
        0x000002a0:    b570        p.      PUSH     {r4-r6,lr}
        0x000002a2:    4605        .F      MOV      r5,r0
        0x000002a4:    460c        .F      MOV      r4,r1
        0x000002a6:    4616        .F      MOV      r6,r2
        0x000002a8:    e002        ..      B        0x2b0 ; __aeabi_memcpy4 + 16
        0x000002aa:    cc0f        ..      LDM      r4!,{r0-r3}
        0x000002ac:    c50f        ..      STM      r5!,{r0-r3}
        0x000002ae:    3e10        .>      SUBS     r6,r6,#0x10
        0x000002b0:    2e10        ..      CMP      r6,#0x10
        0x000002b2:    d2fa        ..      BCS      0x2aa ; __aeabi_memcpy4 + 10
        0x000002b4:    2e08        ..      CMP      r6,#8
        0x000002b6:    d302        ..      BCC      0x2be ; __aeabi_memcpy4 + 30
        0x000002b8:    cc03        ..      LDM      r4!,{r0,r1}
        0x000002ba:    c503        ..      STM      r5!,{r0,r1}
        0x000002bc:    3e08        .>      SUBS     r6,r6,#8
        0x000002be:    2e04        ..      CMP      r6,#4
        0x000002c0:    d307        ..      BCC      0x2d2 ; __aeabi_memcpy4 + 50
        0x000002c2:    cc01        ..      LDM      r4!,{r0}
        0x000002c4:    c501        ..      STM      r5!,{r0}
        0x000002c6:    1f36        6.      SUBS     r6,r6,#4
        0x000002c8:    e003        ..      B        0x2d2 ; __aeabi_memcpy4 + 50
        0x000002ca:    7821        !x      LDRB     r1,[r4,#0]
        0x000002cc:    7029        )p      STRB     r1,[r5,#0]
        0x000002ce:    1c64        d.      ADDS     r4,r4,#1
        0x000002d0:    1c6d        m.      ADDS     r5,r5,#1
        0x000002d2:    1e76        v.      SUBS     r6,r6,#1
        0x000002d4:    d2f9        ..      BCS      0x2ca ; __aeabi_memcpy4 + 42
        0x000002d6:    bd70        p.      POP      {r4-r6,pc}
    .text
    Reset_Handler
        0x000002d8:    480f        .H      LDR      r0,[pc,#60] ; [0x318] = 0x40000100
        0x000002da:    4910        .I      LDR      r1,[pc,#64] ; [0x31c] = 0x59
        0x000002dc:    6001        .`      STR      r1,[r0,#0]
        0x000002de:    4910        .I      LDR      r1,[pc,#64] ; [0x320] = 0x16
        0x000002e0:    6001        .`      STR      r1,[r0,#0]
        0x000002e2:    4910        .I      LDR      r1,[pc,#64] ; [0x324] = 0x88
        0x000002e4:    6001        .`      STR      r1,[r0,#0]
        0x000002e6:    4a10        .J      LDR      r2,[pc,#64] ; [0x328] = 0x40000024
        0x000002e8:    4910        .I      LDR      r1,[pc,#64] ; [0x32c] = 0x5aa5
        0x000002ea:    6011        .`      STR      r1,[r2,#0]
        0x000002ec:    4a10        .J      LDR      r2,[pc,#64] ; [0x330] = 0x40000280
        0x000002ee:    4911        .I      LDR      r1,[pc,#68] ; [0x334] = 0x1
        0x000002f0:    6011        .`      STR      r1,[r2,#0]
        0x000002f2:    2100        .!      MOVS     r1,#0
        0x000002f4:    6001        .`      STR      r1,[r0,#0]
        0x000002f6:    4810        .H      LDR      r0,[pc,#64] ; [0x338] = 0x55fd
        0x000002f8:    4780        .G      BLX      r0
        0x000002fa:    4810        .H      LDR      r0,[pc,#64] ; [0x33c] = 0xc1
        0x000002fc:    4700        .G      BX       r0
    NMI_Handler
        0x000002fe:    e7fe        ..      B        NMI_Handler ; 0x2fe
    HardFault_Handler
        0x00000300:    e7fe        ..      B        HardFault_Handler ; 0x300
    SVC_Handler
        0x00000302:    e7fe        ..      B        SVC_Handler ; 0x302
    PendSV_Handler
        0x00000304:    e7fe        ..      B        PendSV_Handler ; 0x304
        0x00000306:    e7fe        ..      B        0x306 ; PendSV_Handler + 2
    Default_Handler
    ACMP01_IRQHandler
    ADC_IRQHandler
    BOD_IRQHandler
    BPWM0_IRQHandler
    BPWM1_IRQHandler
    CKFAIL_IRQHandler
    EINT024_IRQHandler
    EINT135_IRQHandler
    GPCDEF_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    ISP_IRQHandler
    PDMA_IRQHandler
    PWM0_IRQHandler
    PWM1_IRQHandler
    PWRWU_IRQHandler
    QSPI0_IRQHandler
    RTC_IRQHandler
    SPI0_IRQHandler
    TMR0_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    UART02_IRQHandler
    UART13_IRQHandler
    UART46_IRQHandler
    UART57_IRQHandler
    USBD_IRQHandler
    USCI01_IRQHandler
    WDT_IRQHandler
        0x00000308:    e7fe        ..      B        Default_Handler ; 0x308
    $d
        0x0000030a:    0000        ..      DCW    0
    $t
    __user_initial_stackheap
        0x0000030c:    480c        .H      LDR      r0,[pc,#48] ; [0x340] = 0x20000d88
        0x0000030e:    490d        .I      LDR      r1,[pc,#52] ; [0x344] = 0x20002188
        0x00000310:    4a0d        .J      LDR      r2,[pc,#52] ; [0x348] = 0x20001d88
        0x00000312:    4b0e        .K      LDR      r3,[pc,#56] ; [0x34c] = 0x20001d88
        0x00000314:    4770        pG      BX       lr
    $d
        0x00000316:    0000        ..      DCW    0
        0x00000318:    40000100    ...@    DCD    1073742080
        0x0000031c:    00000059    Y...    DCD    89
        0x00000320:    00000016    ....    DCD    22
        0x00000324:    00000088    ....    DCD    136
        0x00000328:    40000024    $..@    DCD    1073741860
        0x0000032c:    00005aa5    .Z..    DCD    23205
        0x00000330:    40000280    ...@    DCD    1073742464
        0x00000334:    00000001    ....    DCD    1
        0x00000338:    000055fd    .U..    DCD    22013
